ID	Mobile phone	Score
[phone]	Iphone XS max	1
[phone]	Iphone XS max	3
103240664	iphone XS max	4
104050764	iphone XS max	3
105050764	Iphone XS max	7
106100864	Iphone XS max	5
107100864	Iphone XS max	2
109270864	Iphone XS max	3
110151064	iphone XS max	2
112091164	iphone XS max	
201250164	Samsung	3
202250164	Samsung	4
203250164	Samsung	4
204020264	Samsung	3
205090264	Samsung	7
206170264	Samsung	4
207230264	Samsung	4
208030364	Samsung	2
209220364	samsung	3
210150764	samsung	2
211271064	Samsung	3
301080264	Iphone 12	2
302140264	Iphone 12	3
303080464	Iphone 12	2
304210464	Iphone 12	3
401271063	Android	2
402281063	Android	2
403041163	Android	4
404081263	Samsung note 9	2
405241263	android	2
406130121	android	2
407040364	android	3
408280764	android	3
501300164	Iphone 12	2
502080364	iphone 12	3
503010464	iphone 12	3